[2016-09-29 19:27:34] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in E:\charity\github\charityfoundation\storage\framework\views\52b83092469d5c7665dfa91b0368e9ba4d276839.php:75
Stack trace:
#0 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#1 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#2 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#3 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#4 E:\charity\github\charityfoundation\storage\framework\views\c5458f7cdb032166a273098b164afe0243c22326.php(12): Illuminate\View\View->render()
#5 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('E:\\charity\\gith...')
#6 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#7 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#8 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#9 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#10 E:\charity\github\charityfoundation\storage\framework\views\bc55e8ec65b9eb1a5ee43814073e6018de6afbe6.php(135): Illuminate\View\View->render()
#11 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('E:\\charity\\gith...')
#12 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('E:\\charity\\gith...', Array)
#13 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('E:\\charity\\gith...', Array)
#14 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#15 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#16 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Http\Response.php(45): Illuminate\View\View->render()
#17 E:\charity\github\charityfoundation\vendor\symfony\http-foundation\Response.php(201): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#18 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(1042): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#19 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Router.php(642): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#20 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#21 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#22 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#23 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#24 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 E:\charity\github\charityfoundation\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
